,City,NickName,Province,Sex,Signature
0,成都,StOnE,四川,1,撵上一个时代。
1,,学着打个领带,,1,
2,,AR增强现实(提供定制开发),,1,专注增强现实 提供定制开发 QQ2847453470 电话[phone]
3,成都,Wauil,四川,1,生活没有真相，只有生活本身！
4,成都,赵科&amp;做活系统,四川,1,甭想当然
5,,空白格,,2,
6,成都,大玲子,四川,2,信念孕育成功，毅力创造辉煌！
7,,迪公主dorothy,北京,2,牛客网牛妹，内容博主：迪公主dorothy 
8,,简书,,0,
9,,Ashine琦🐶,,0,加好友请告知姓名+公司+事宜，谢谢。
10,昌平,机器学习Mler,北京,2,
11,巴中,杨根根,四川,1,呵呵
12,德阳,霸霸,四川,2,
13,资阳,幻与樱,四川,1,
14,昌平,三进制,北京,1,
15,,伟大的群主,,0,加好友请备注：姓名+公司+职位
16,哈尔滨,唐宇迪,黑龙江,1,
17,,等待,,1,
18,Seattle,无,Washington,1,
19,徐汇,小帆,上海,1,网络科学，数据人生
20,,Syed Zeeshan,,1,searching...
21,新乡,天狼星的悲剧,河南,1,
22,,杜小哲,四川,1,
23,成都,行伟,四川,1,不溺苟且，不忘初心
24,成都,小丸子小姐,四川,2,我相信所有的一切自有天意
25,,青木,,1,浅川有高大的香樟，繁盛的蔓延在城市的各个角落。
26,,yyy,,1,sunflower
27,漳州,Phodal',福建,1,
28,,AxeSlide,,0,
29,德阳,眉頭微沉，過來,四川,1,
30,,鲜铁二柱子,Wicklow,1,直到生命结束的那一天
31,深圳,尹诗惠,广东,2,"只添加淘宝玩具店老顾客送福利，其他人勿扰。<span class=""emoji emoji1f633""></span>"
32,,silver,Dubayy,0,
33,德阳,拯救了整个世界的男人,四川,1,。。。
34,,嘿，抬头！,,1,"或许迷惘，或许抑郁，或许不知所措
嘿，抬头！"
35,绵阳,九卿,四川,2,花开生两面，人生佛魔间
36,,Dirtyqueen,,2,所爱隔山海，山海不可平
37,,青木,,0,饮冰十年，难凉热血
38,德阳,吴攀,四川,1,
39,,wen暖向虔,,0,一个人要知道自己要什么～否则看到别人有～自己没有～就慌了
40,成都,Jupiter,四川,1,
41,南充,残迹,四川,1,
42,德阳,蝶儿,四川,2,
43,成都,小覺,四川,1,"爱我你就亲亲我，爱我你就抱抱我！<span class=""emoji emoji1f61a""></span>"
44,巴中,习,四川,1,追逝
45,,found you,,1,
46,,hanyue唯爱,,0,
47,成都,王维,四川,1,人生只似风前絮，欢也零星，悲也零星，都作连江点点萍
48,宜宾,YF,四川,1,
49,南开,李金海,天津,1,
50,绵阳,风筝与风,四川,1,慢慢来
51,汉中,那么,陕西,1,还好
52,德阳,沸血,四川,1,缘分就是让你看见
53,成都,何雄,四川,2,想你，是一种美丽，忧伤，甜蜜的惆怅，心里面却是一种用任何语言也的
54,,恙,,0,
55,德阳,明天会更好,四川,2,桥桥牌
56,,sinsolo,,2,
57,成都,slgxmh,四川,1,我是一个有(dou)趣(bi)的人。
58,成都,一杯会算命的豆浆,四川,1,"



















































众人皆醉"
59,成都,way,四川,1,
60,德阳,挥霍了整个世界的男人,四川,1,好独居不好独行
61,大连,王艺,辽宁,2,在寒冷的冬日咽下一大口热茶
62,德阳,我要的天下未够乱,四川,1,
63,德阳,君哥,四川,1,
64,,房主抹茶,,0,
65,成都,萧仙sen,四川,1,百毒不侵( ｰ̀εｰ́ )
66,德阳,高所長_,四川,1,人间有我用坏的時光
67,江北,张辉,重庆,1,乐山，好水，念人家
68,,黯染神殇,,1,
69,,码哥,,1,
70,德阳,🤔 🤔 🤔,四川,1,
71,无锡,想瘦的猪,江苏,1,后知后觉
72,成都,Emily,四川,2,CHY
73,成都,Kinson,四川,1,
74,平谷,贾维娣,北京,2,理性而温柔
75,,兔子走啊走,,0,
76,,气泡,,2,开心就好
77,,Elaine.,,0,
78,广州,张良均〈大数据挖掘产品与服务〉,广东,1,"大数据, 成就未来"
79,杭州,wayne,浙江,1,
80,成都,🐠🐠瑾煜,四川,2,小柚。。
81,,Aug.Chou,,1,
82,成都,20%的谎言,四川,1,直男癌，玻璃心。
83,,游戏终止🇨🇳,天津,1,
84,成都,ALing,四川,1,消磨
85,深圳,๑ 魚小姐 ๑,广东,2,很多人不是孤僻，而是有原则的社交。
86,贵阳,A0 顺鑫友汽车服务！小顾,贵州,1,39257487
87,,扶桑。。。,,0,
88,常德,请叫我龙逗逗,湖南,2,要少玩手机了 有事直接给我打电话
89,德阳,唐华军,四川,1,
90,,Demons,Dublin,2,人生有很多事本来就是徒劳无功的啊
91,,Alamx,,1,这世界如此喧哗，让沉默的人显得有点傻。
92,,顺行泰纸箱厂18798664814,贵州,1,
93,成都,邓吉华,四川,2,要永远自由无优愁
94,东莞,带著面具過日子~,广东,1,草泥马
95,德阳,李玉素,四川,2,好
96,成都,chrys,四川,2,简单，快乐！
97,成都,王建华,四川,1,所有亲朋好友生体健康，生活幸福。
98,深圳,紫兰花,广东,2,时光一去不复返。
99,,邓莉娟,,2,一个人
100,德阳,纛爨,四川,1,∮
101,,海昇猎头,上海,1,您身边的猎头专家！
102,,知食分子,,0,
103,Corona City,👼,California,1,杀了你哦
104,武汉,刘玉刚,湖北,1,格局-胆识-魄力-才干！
105,成都,晓🌟杰,四川,2,用热血，搏未来
106,达州,嘉和,四川,1,
107,浦东新区,哈喽🤣,上海,2,回收淘宝店铺
108,,侯小青草绿易盎然🍃🍂,Aosta,2,Incremental change is better than ambitious failure.
109,,璐猫儿,,2,"此生尽兴 
赤诚善良"
110,德阳,我姓伍     i,四川,1,666，999。6到深处，自然9。
111,,CSDN_小助4号,,0,
112,,网易-路笃群,北京,1,不忘初心，方得始终！
113,成都,鲨鱼辣椒,四川,1,Que sera sera
114,张家口,Jaycee Xu,河北,1,心至美，行至善。
115,深圳,wxpy 机器人,广东,1,
116,海口,麦小北,海南,2,九月，是一个值得忘记不快的日子……
117,,苦枳,,2,
118,成都,欢也零星,四川,2,愿你眼中总有光芒 活成想要的模样
119,,Tee、,Paris,2,Never trouble trouble till trouble troubles you.
120,,猫白,北京,2,程序人生
121,,Body😁,,1,问君何能尔，心远地自偏。
122,,三毛和荷西,Luneburg,2,从前多好 想的少 睡的早 也喜欢笑
123,,机小鸡,Dublin,2,鸡小姐不常在，加群请稍等片刻。
124,,秋裤小姐,,2,
125,,Mr、Zhang,四川,1,小草一样的梦想，一点一点的长大。
126,,苦禪,,1,肃肃如松下风，高而徐引。
127,, very person,,0,
128,杭州,K.,浙江,1,爱技术不论出处
129,衢州,树の叶,浙江,1,
130,德阳,爱拼才会赢,四川,1,一个人的人品怎么样，就看他和你有利益冲突的时候。
131,成都,STORM,四川,1,"I'm not okay,but it's okay."
132,,周大侠Yoo~hu~,,2,
133,成都,7,四川,2,十年后所有事都只是下酒菜
134,,彭昭,,0,物联网智库创始人 BEIU亦庄联盟促进会 清华校友TMT协会
135,成都,Cenderella,四川,1,
136,,Vin.,,2,参差荇菜 
137,Melbourne,因为她是小仙女啊🌻,Victoria,2,我不再是你的全世界
138,河西,阿紫 💭,天津,2,"<span class=""emoji emoji2747""></span>越努力越幸运<span class=""emoji emoji2747""></span>"
139,,易枭寒,Taipei,1,U are what u read 。因上努力，果上随缘。但行好事，莫问前程。
140,,17,,2,这里有只狐狸，幸福，感恩，知足，爱～
141,成都,刘天真,四川,2,熟龄又天真，勇敢而赤诚 ​​​​。
142,成都,Valler.,四川,2,用力活着
143,德阳,79,四川,2,没有理由就是开心
144,成都,a🍡Ruby,四川,2,🥀
145,丽江,抹茶,云南,2,"就像喝了一大杯冰水
然后用很长很长的时间流成热泪"
146,成都,一路有你,四川,1,努力向上吧！星星就躲在你的灵魂深处。
147,,常春藤,,2,有趣的灵魂
148,德阳,酷酷的滕,四川,2,愿深情可回首，且岁月共白头。
149,银川,乐,宁夏,1,"we worry about money,worry about works"
150,汉中,不愿意透露姓名的魏于涵👈,陕西,2,"阳光下像个孩子，风雨里像个大人<span class=""emoji emoji1f343""></span>"
151,成都,大锤,四川,1,"<span class=""emoji emoji1f604""></span>"
152,成都,当日愿,四川,2,惜缘随缘不攀缘💥
153,成都,young,四川,1,哈哈哈哈
154,,醉汉子,,1,过去的已经过去，没什么可烦的！未来的还没发生，也没什么可烦的
155,泰州,A.虎牙妹,江苏,2,暖
156,开县,得罪了方丈还想走😏,重庆,1,
157,遂宁,푸른 장미,四川,2,微笑总比解释你在苦恼什么简单得多
158,,Citrus,,2,余生太长不惧散场  不甘平庸何必独钟
159,,青木,,1,但这总归是个充满离别的世界
